datetime,temperature_C,irradiance_kWh_m2
11/14/2024,16.68807670033612,2.140741095192443
11/15/2024,15.874208728006156,0
11/15/2024,11.565654967320281,0.5786807388470547
11/15/2024,12.398846811439656,1.8391318125907874
11/15/2024,16.356836968078298,2.211086644
11/16/2024,16.31868913895843,0
11/16/2024,9.855963564304947,0.7915096089316314
11/16/2024,13.702886107688574,1.5938929540273323
11/16/2024,16.07769309133819,2.383918010555616
11/17/2024,13.930059939963634,0
11/17/2024,12.06338286807653,0.6448448125908628
11/17/2024,13.34423884691173,1.886311085665311
11/17/2024,16.226431197750422,2.2876429759450794
11/18/2024,14.505858790445064,0
11/18/2024,10.547638017973709,0.6950775523568198
11/18/2024,13.648374638304482,1.5404387028029751
11/18/2024,17.149212887675425,2.678145804820727
11/19/2024,13.860296517441858,0
11/19/2024,11.926698074304253,0.6111449886729721
11/19/2024,13.561087496779685,1.4781357684371297
11/19/2024,16.893761037746888,2.2708866179256577
11/20/2024,15.325649296766409,0
11/20/2024,12.015026534398551,0.6474678763194955
11/20/2024,11.369342008572518,1.833135269074204
11/20/2024,17.64287427535678,2.3103667449628342
11/21/2024,14.499635216224597,0
11/21/2024,11.59458485,0.3573563505264856
11/21/2024,13.633461795775249,1.6057379684274107
11/21/2024,17.61967204766129,2.578315188026084
11/22/2024,14.129602067028891,0
11/22/2024,11.413084953286642,0.5204955863150609
11/22/2024,13.782185739090838,1.651406223259447
11/22/2024,15.58664361790987,2.588480621552918
11/23/2024,14.338754507680177,0
11/23/2024,11.582381734197337,0.8744405902184716
11/23/2024,13.71965372002143,1.4369870823302755
11/23/2024,16.212797585146774,2.117422637678421
11/24/2024,15.22722127175543,0
11/24/2024,11.238820605162582,0.506643734
11/24/2024,12.110245109882664,1.9184202720584425
11/24/2024,17.646453949927267,2.432624036425406
11/25/2024,15.308098881864675,0
11/25/2024,12.43480375161723,0.3665051758521477
11/25/2024,11.447864013065194,1.6398087144272493
11/25/2024,15.623236731435476,2.5414775591880843
11/26/2024,16.638481304162585,0
11/26/2024,11.213673461039637,0.8017791753284491
11/26/2024,12.032042963448392,1.5877435736305292
11/26/2024,15.386636097006834,2.005612593905486
11/27/2024,14.990036448935236,0
11/27/2024,11.333208292688006,0.7823882347339066
11/27/2024,13.787770369522034,1.665242307628336
11/27/2024,16.746678368347553,2.2881794196990617
11/28/2024,15.482154104404955,0
11/28/2024,9.897270078483736,0.5702343856125319
11/28/2024,13.629515222602034,1.543434373111957
11/28/2024,16.890587957459182,2.5445590617345557
11/29/2024,14.735707361214532,0
11/29/2024,11.32253741,0.6339757222832116
11/29/2024,11.31360278272736,1.8708343623236734
11/29/2024,17.35611669493455,2.745135729328628
11/30/2024,15.56673554866526,0
11/30/2024,12.178323469704443,0.764139645
11/30/2024,11.978231227958318,1.5863275291530126
11/30/2024,17.601071791282365,2.397282704595607
12/1/2024,14.949894498830998,0
12/1/2024,11.692976730629605,0.6054186923376885
12/1/2024,12.369444964613434,1.747178628
12/1/2024,14.809781710549897,2.479871898465125
12/2/2024,14.267956845489934,0
12/2/2024,10.04413952283454,0.42935218048246065
12/2/2024,11.358997310192915,1.779467496660186
12/2/2024,15.960450658675555,2.6503243548901994
12/3/2024,14.806858273828414,0
12/3/2024,10.334831970643364,0.5355771333395135
12/3/2024,12.564413766619154,1.7406944469607348
12/3/2024,15.432619708661964,2.829835943379169
12/4/2024,13.50368751798379,0
12/4/2024,11.22310089614006,0.9116735013427982
12/4/2024,11.462194271661293,1.2627040616732534
12/4/2024,17.03084214884473,2.392800571177736
12/5/2024,14.841688238003973,0
12/5/2024,9.744917543084272,0.4176042253460984
12/5/2024,12.687386853138648,1.8151974842848015
12/5/2024,14.810377033267702,2.210191047850188
12/6/2024,14.367273866060675,0
12/6/2024,9.247505347085292,0.2856928512247456
12/6/2024,12.088557751675891,2.095641313581979
12/6/2024,15.394023592957295,2.609052192713923
12/7/2024,15.872412796721607,0
12/7/2024,9.670177903471606,0.39409927089085306
12/7/2024,11.81582865331076,1.4045967112682616
12/7/2024,14.411255111980388,2.346372712692214
12/8/2024,15.020742261625077,0
12/8/2024,10.280068747875792,0.42748206266239913
12/8/2024,10.186035372097148,1.6355543673492845
12/8/2024,16.056131626465227,2.1222121265837375
12/9/2024,14.16639445542606,0
12/9/2024,9.765403159873188,0.5432037689099635
12/9/2024,11.798201843028105,1.6360505559516385
12/9/2024,14.443472004207667,2.5402204380964997
12/10/2024,13.736310826320926,0
12/10/2024,9.082165206205275,0.8153738942324362
12/10/2024,11.545633789510282,1.8471512409526016
12/10/2024,14.280703865468189,2.820233567354075
12/11/2024,14.93126702,0
12/11/2024,9.211315557534753,0.11114942962295198
12/11/2024,12.119485640681855,1.7502867719119353
12/11/2024,15.265779527384755,2.400249153869749
12/12/2024,13.416829457841194,0
12/12/2024,9.266108156205329,0.6423610865480665
12/12/2024,11.328861660099086,1.8067434882928395
12/12/2024,16.520715100447752,2.5359133438685855
12/13/2024,15.29771339,0
12/13/2024,10.915264832793177,0.5797497322748861
12/13/2024,12.963384949011973,1.7993223285462394
12/13/2024,15.943513417969031,1.990395404612047
12/14/2024,15.545742908753109,0
12/14/2024,8.996729718745645,0.7910253198219341
12/14/2024,10.00950523997788,1.4869159863592674
12/14/2024,14.380630782038985,2.7298212363852006
12/15/2024,14.345097007913326,0
12/15/2024,8.917627395843958,0.5136156193259935
12/15/2024,12.657330519816462,1.6110842049139864
12/15/2024,16.162179088377496,2.262117964318048
12/16/2024,14.367035038976866,0
12/16/2024,9.953390543430713,0.40721380829164533
12/16/2024,10.112900339907739,1.862888510439934
12/16/2024,15.629226489312657,2.4372206745721243
12/17/2024,14.199831058809847,0
12/17/2024,9.962748544027999,0.643965222
12/17/2024,10.320574493519086,1.814633505074331
12/17/2024,15.605514456276008,2.3833835960199052
12/18/2024,13.098763750956302,0
12/18/2024,10.215471843020447,0.4230865399721664
12/18/2024,10.498141177245795,1.714368114652245
12/18/2024,14.379565623241906,2.3742092030738813
12/19/2024,14.091275720488795,0
12/19/2024,9.867036262264829,0.47586398366826427
12/19/2024,11.802160480231548,1.6383624782297541
12/19/2024,15.04221005236405,2.267885988061692
12/20/2024,14.613843250783743,0
12/20/2024,10.543165412912359,0.5711509013348798
12/20/2024,10.20101513610231,1.4238278339046326
12/20/2024,15.931123132305183,2.425031235339806
12/21/2024,13.93584824078532,0
12/21/2024,8.932083296,0.5276138014685506
12/21/2024,10.860439079240962,1.6571053325147718
12/21/2024,14.176502244110862,1.9799811326934387
12/22/2024,13.316894290285799,0
12/22/2024,11.564872569985374,0.4420836248539939
12/22/2024,11.385953894142062,1.6295790203233202
12/22/2024,15.512941227439232,2.2950325389715807
12/23/2024,15.770475783185905,0
12/23/2024,9.909608022409667,0.5433109680537634
12/23/2024,10.856871199255046,1.8977025864679922
12/23/2024,14.407136982287795,2.4058411038981387
12/24/2024,13.064989108196162,0
12/24/2024,11.725057112344704,0.5660036646815534
12/24/2024,10.416580496798336,1.8078954129382736
12/24/2024,17.085411498304786,2.607497928052903
12/25/2024,13.921034782321028,0
12/25/2024,9.769241734785062,0.8403157021190445
12/25/2024,12.767855282009037,1.586696217
12/25/2024,16.087286064409117,2.413197723094011
12/26/2024,14.587893583705295,0
12/26/2024,8.983100364812588,0.47451621105253056
12/26/2024,10.343306850208219,1.6340806857496537
12/26/2024,14.289493296060554,2.771597801587007
12/27/2024,13.243314269006788,0
12/27/2024,11.754156945865498,0.5876388982069893
12/27/2024,11.719441462532073,1.8561505031734198
12/27/2024,14.535150356571634,2.4865107954310446
12/28/2024,15.616318832858749,0
12/28/2024,9.358288859479687,0.9334318275232483
12/28/2024,12.571765623111672,1.4520495575826755
12/28/2024,16.565858152216286,2.576521490115881
12/29/2024,13.633575203134447,0
12/29/2024,11.386009700087502,0.5886882125087359
12/29/2024,11.555853983778157,1.7345128151007676
12/29/2024,15.12834046087085,2.3946351413787434
12/30/2024,15.894283490118124,0
12/30/2024,10.737424411681564,0.29417024879557774
12/30/2024,11.44828367758237,1.5317167309470137
12/30/2024,15.555438912878037,2.5810183237347983
