datetime,temperature_C,irradiance_kWh_m2,conso_critique_kWh,conso_non_critique_kWh
8/5/2024 12:00,20.4969047,1.998828811,5572.8,2167.2
8/5/2024 18:00,23.69583249,2.947210659,5572.8,2167.2
8/6/2024 0:00,24.44712226,0,5572.8,2167.2
8/6/2024 6:00,20.25456307,0.817292097,5572.8,2167.2
8/6/2024 12:00,19.93787449,1.924974669,5572.8,2167.2
8/6/2024 18:00,23.54982546,2.718734857,5572.8,2167.2
8/7/2024 0:00,24.21860694,0,5572.8,2167.2
8/7/2024 6:00,19.52569448,0.645031078,5572.8,2167.2
8/7/2024 12:00,19.27066118,1.893372219,5572.8,2167.2
8/7/2024 18:00,24.06353663,2.320762696,5572.8,2167.2
8/8/2024 0:00,24.67143505,0,5572.8,2167.2
8/8/2024 6:00,20.72995115,0.646337628,5572.8,2167.2
8/8/2024 12:00,21.34926483,2.126204431,5572.8,2167.2
8/8/2024 18:00,24.02211581,2.531476432,5572.8,2167.2
8/9/2024 0:00,22.53741715,0,5572.8,2167.2
8/9/2024 6:00,19.28203418,0.661147379,5572.8,2167.2
8/9/2024 12:00,21.56195619,1.683065571,5572.8,2167.2
8/9/2024 18:00,24.23161398,2.64645564,5572.8,2167.2
8/10/2024 0:00,24.16601477,0,5572.8,2167.2
8/10/2024 6:00,19.70813231,0.925915625,5572.8,2167.2
8/10/2024 12:00,21.01595098,1.811594912,5572.8,2167.2
8/10/2024 18:00,23.98591492,2.135032531,5572.8,2167.2
8/11/2024 0:00,22.33411995,0,5572.8,2167.2
8/11/2024 6:00,18.13733096,0.507606852,5572.8,2167.2
8/11/2024 12:00,20.34558565,1.704828148,5572.8,2167.2
8/11/2024 18:00,23.38467518,2.59787786,5572.8,2167.2
8/12/2024 0:00,24.58751645,0,5572.8,2167.2
8/12/2024 6:00,20.1878968,0.9877767,5572.8,2167.2
8/12/2024 12:00,20.80879788,1.724359751,5572.8,2167.2
8/12/2024 18:00,23.64511522,2.699676156,5572.8,2167.2
8/13/2024 0:00,24.5022957,0,5572.8,2167.2
8/13/2024 6:00,18.44011601,0.954811882,5572.8,2167.2
8/13/2024 12:00,20.90986873,1.824990164,5572.8,2167.2
8/13/2024 18:00,23.10084684,2.712587894,5572.8,2167.2
8/14/2024 0:00,23.15104007,0,5572.8,2167.2
8/14/2024 6:00,20.59148317,0.792888634,5572.8,2167.2
8/14/2024 12:00,19.49604214,2.205220527,5572.8,2167.2
8/14/2024 18:00,23.72505473,2.313059643,5572.8,2167.2
8/15/2024 0:00,23.41734263,0,5572.8,2167.2
8/15/2024 6:00,20.62058106,0.777800195,5572.8,2167.2
8/15/2024 12:00,21.75229463,1.839229705,5572.8,2167.2
8/15/2024 18:00,23.92305934,2.462952974,5572.8,2167.2
8/16/2024 0:00,22.93262232,0,5572.8,2167.2
8/16/2024 6:00,19.54016748,0.708409172,5572.8,2167.2
8/16/2024 12:00,19.69221497,1.592361482,5572.8,2167.2
8/16/2024 18:00,25.6550048,2.51503128,5572.8,2167.2
8/17/2024 0:00,24.73038882,0,5572.8,2167.2
8/17/2024 6:00,18.99550463,1.091707939,5572.8,2167.2
8/17/2024 12:00,19.78412705,1.771913883,5572.8,2167.2
8/17/2024 18:00,24.33894923,2.466098164,5572.8,2167.2
8/18/2024 0:00,22.50441377,0,5572.8,2167.2
8/18/2024 6:00,19.28251998,0.538083142,5572.8,2167.2
8/18/2024 12:00,21.32414818,1.903002377,5572.8,2167.2
8/18/2024 18:00,23.19103703,2.526433997,5572.8,2167.2
8/19/2024 0:00,23.71244762,0,5572.8,2167.2
8/19/2024 6:00,20.3399131,0.763851409,5572.8,2167.2
8/19/2024 12:00,20.94659311,1.734568584,5572.8,2167.2
8/19/2024 18:00,24.55704971,2.264843459,5572.8,2167.2
8/20/2024 0:00,23.83047424,0,5572.8,2167.2
8/20/2024 6:00,18.9117276,0.637756815,5572.8,2167.2
8/20/2024 12:00,19.91845676,1.729835557,5572.8,2167.2
8/20/2024 18:00,23.94713407,2.775145854,5572.8,2167.2
8/21/2024 0:00,24.52701189,0,5572.8,2167.2
8/21/2024 6:00,18.20468795,0.939473552,5572.8,2167.2
8/21/2024 12:00,21.16388717,2.041621922,5572.8,2167.2
8/21/2024 18:00,24.1220087,2.285335624,5572.8,2167.2
8/22/2024 0:00,22.66835354,0,5572.8,2167.2
8/22/2024 6:00,19.11097265,0.663036893,5572.8,2167.2
8/22/2024 12:00,20.5085327,2.008177163,5572.8,2167.2
8/22/2024 18:00,26.00761168,2.385110363,5572.8,2167.2
8/23/2024 0:00,24.93885973,0,5572.8,2167.2
8/23/2024 6:00,19.93555484,0.699407593,5572.8,2167.2
8/23/2024 12:00,21.43049204,1.766478811,5572.8,2167.2
8/23/2024 18:00,25.35457223,2.385680207,5572.8,2167.2
8/24/2024 0:00,23.92139455,0,5572.8,2167.2
8/24/2024 6:00,18.13528615,0.612706008,5572.8,2167.2
8/24/2024 12:00,20.04368359,2.104725361,5572.8,2167.2
8/24/2024 18:00,25.68974556,2.591058514,5572.8,2167.2
8/25/2024 0:00,23.27523067,0,5572.8,2167.2
8/25/2024 6:00,18.01490933,0.875193825,5572.8,2167.2
8/25/2024 12:00,20.62110522,2.003082542,5572.8,2167.2
8/25/2024 18:00,24.19934375,2.210271051,5572.8,2167.2
8/26/2024 0:00,23.42785669,0,5572.8,2167.2
8/26/2024 6:00,20.8388514,0.635716771,5572.8,2167.2
8/26/2024 12:00,19.17862379,2.059337751,5572.8,2167.2
8/26/2024 18:00,25.02582894,2.350982551,5572.8,2167.2
8/27/2024 0:00,24.52215864,0,5572.8,2167.2
8/27/2024 6:00,20.40613308,0.729020026,5572.8,2167.2
8/27/2024 12:00,19.66670831,1.962476414,5572.8,2167.2
8/27/2024 18:00,25.74888217,2.458621222,5572.8,2167.2
8/28/2024 0:00,24.19437905,0,5572.8,2167.2
8/28/2024 6:00,19.30998292,0.85754904,5572.8,2167.2
8/28/2024 12:00,20.20436947,2.091884392,5572.8,2167.2
8/28/2024 18:00,24.73559044,2.75488301,5572.8,2167.2
8/29/2024 0:00,22.25398737,0,5572.8,2167.2
8/29/2024 6:00,19.89960501,0.493124892,5572.8,2167.2
8/29/2024 12:00,19.64859035,1.932782168,5572.8,2167.2
8/29/2024 18:00,24.22568987,2.744976761,5572.8,2167.2
8/30/2024 0:00,22.16008794,0,5572.8,2167.2
8/30/2024 6:00,20.29541716,0.214935215,5572.8,2167.2
8/30/2024 12:00,20.54388168,1.890019959,5572.8,2167.2
8/30/2024 18:00,23.76504849,2.466122622,5572.8,2167.2
8/31/2024 0:00,24.96881227,0,5572.8,2167.2
8/31/2024 6:00,19.00979262,0.839959292,5572.8,2167.2
8/31/2024 12:00,19.98995211,1.887474422,5572.8,2167.2
8/31/2024 18:00,25.31549925,2.265724881,5572.8,2167.2
9/1/2024 0:00,21.06295054,0,5572.8,2167.2
9/1/2024 6:00,15.52235132,0.566344358,5572.8,2167.2
9/1/2024 12:00,17.22572647,1.908395025,5572.8,2167.2
9/1/2024 18:00,21.35720524,2.538796528,5572.8,2167.2
9/2/2024 0:00,19.69451344,0,5572.8,2167.2
9/2/2024 6:00,17.65862658,0.787578506,5572.8,2167.2
9/2/2024 12:00,17.34046849,2.104436374,5572.8,2167.2
9/2/2024 18:00,22.67923491,2.457062033,5572.8,2167.2
9/3/2024 0:00,21.00704049,0,5572.8,2167.2
9/3/2024 6:00,16.35942415,0.558028844,5572.8,2167.2
9/3/2024 12:00,17.63353397,1.871486234,5572.8,2167.2
9/3/2024 18:00,22.63693124,2.762887983,5572.8,2167.2
9/4/2024 0:00,20.3694945,0,5572.8,2167.2
9/4/2024 6:00,16.50339013,0.606802084,5572.8,2167.2
9/4/2024 12:00,16.86422054,1.892177893,5572.8,2167.2
9/4/2024 18:00,20.23023435,2.441877545,5572.8,2167.2
9/5/2024 0:00,20.58299999,0,5572.8,2167.2
9/5/2024 6:00,16.45702563,0.819950772,5572.8,2167.2
9/5/2024 12:00,16.24395417,1.83310359,5572.8,2167.2
9/5/2024 18:00,21.49767197,2.641991666,5572.8,2167.2
9/6/2024 0:00,20.9606788,0,5572.8,2167.2
9/6/2024 6:00,16.0179092,0.54708247,5572.8,2167.2
9/6/2024 12:00,16.51014291,1.694073651,5572.8,2167.2
9/6/2024 18:00,21.63777818,2.855248706,5572.8,2167.2
9/7/2024 0:00,21.70200384,0,5572.8,2167.2
9/7/2024 6:00,16.12106063,0.729943207,5572.8,2167.2
9/7/2024 12:00,18.23715998,1.859753852,5572.8,2167.2
9/7/2024 18:00,20.40542898,2.338057986,5572.8,2167.2
9/8/2024 0:00,21.42160545,0,5572.8,2167.2
9/8/2024 6:00,17.43338832,1.024922922,5572.8,2167.2
9/8/2024 12:00,17.54802694,1.831005804,5572.8,2167.2
9/8/2024 18:00,21.20877111,2.751974797,5572.8,2167.2
9/9/2024 0:00,21.57726716,0,5572.8,2167.2
9/9/2024 6:00,15.33873569,0.546684241,5572.8,2167.2
9/9/2024 12:00,18.24315622,1.622778029,5572.8,2167.2
9/9/2024 18:00,22.54306667,2.281285116,5572.8,2167.2
9/10/2024 0:00,19.46196024,0,5572.8,2167.2
9/10/2024 6:00,15.44613665,0.613282057,5572.8,2167.2
9/10/2024 12:00,17.13660688,1.922373979,5572.8,2167.2
9/10/2024 18:00,21.37502625,2.978271098,5572.8,2167.2
9/11/2024 0:00,20.51881098,0,5572.8,2167.2
9/11/2024 6:00,16.52129514,0.803591395,5572.8,2167.2
9/11/2024 12:00,17.00377371,2.182009192,5572.8,2167.2
9/11/2024 18:00,21.18297082,2.122912482,5572.8,2167.2
9/12/2024 0:00,21.75937592,0,5572.8,2167.2
9/12/2024 6:00,15.77748521,0.722902962,5572.8,2167.2
9/12/2024 12:00,18.7381737,1.829831235,5572.8,2167.2
9/12/2024 18:00,20.89289425,2.614670255,5572.8,2167.2
9/13/2024 0:00,19.28453093,0,5572.8,2167.2
9/13/2024 6:00,17.82539289,0.484474952,5572.8,2167.2
9/13/2024 12:00,16.94425805,2.133160725,5572.8,2167.2
9/13/2024 18:00,20.15550759,2.475172295,5572.8,2167.2
9/14/2024 0:00,20.88227306,0,5572.8,2167.2
9/14/2024 6:00,15.53440231,0.613143226,5572.8,2167.2
9/14/2024 12:00,18.01997442,1.925436098,5572.8,2167.2
9/14/2024 18:00,21.77041317,2.187513646,5572.8,2167.2
9/15/2024 0:00,19.80173239,0,5572.8,2167.2
9/15/2024 6:00,17.08487037,0.383339066,5572.8,2167.2
9/15/2024 12:00,18.10518926,2.160392977,5572.8,2167.2
9/15/2024 18:00,22.74693561,2.418414184,5572.8,2167.2
9/16/2024 0:00,20.20557913,0,5572.8,2167.2
9/16/2024 6:00,17.21393516,0.951733376,5572.8,2167.2
9/16/2024 12:00,18.68220073,1.894594874,5572.8,2167.2
9/16/2024 18:00,22.7497081,2.344819017,5572.8,2167.2
9/17/2024 0:00,20.33530812,0,5572.8,2167.2
9/17/2024 6:00,15.10827858,0.587127885,5572.8,2167.2
9/17/2024 12:00,17.70099464,2.057157959,5572.8,2167.2
9/17/2024 18:00,21.1652944,2.655259298,5572.8,2167.2
9/18/2024 0:00,19.6264286,0,5572.8,2167.2
9/18/2024 6:00,17.00773784,0.420752996,5572.8,2167.2
9/18/2024 12:00,17.45729802,1.96235383,5572.8,2167.2
9/18/2024 18:00,22.21490894,2.367381897,5572.8,2167.2
9/19/2024 0:00,21.66830804,0,5572.8,2167.2
9/19/2024 6:00,15.50580192,0.670950502,5572.8,2167.2
9/19/2024 12:00,18.02615724,1.854169432,5572.8,2167.2
9/19/2024 18:00,22.69875206,2.619162097,5572.8,2167.2
9/20/2024 0:00,20.6918399,0,5572.8,2167.2
9/20/2024 6:00,17.05924017,0.578857579,5572.8,2167.2
9/20/2024 12:00,16.50831832,1.86126036,5572.8,2167.2
9/20/2024 18:00,22.78279228,2.40256116,5572.8,2167.2
9/21/2024 0:00,20.95793953,0,5572.8,2167.2
9/21/2024 6:00,16.78579383,0.383804937,5572.8,2167.2
9/21/2024 12:00,17.53465597,1.828201951,5572.8,2167.2
9/21/2024 18:00,22.8242247,2.317300751,5572.8,2167.2
9/22/2024 0:00,21.10781494,0,5572.8,2167.2
9/22/2024 6:00,17.1638621,0.709528054,5572.8,2167.2
9/22/2024 12:00,16.87872795,1.983662672,5572.8,2167.2
9/22/2024 18:00,20.79998218,2.584963606,5572.8,2167.2
9/23/2024 0:00,19.23221886,0,5572.8,2167.2
9/23/2024 6:00,15.91091136,0.756581293,5572.8,2167.2
9/23/2024 12:00,16.90801513,1.954267627,5572.8,2167.2
9/23/2024 18:00,22.25149921,2.842346069,5572.8,2167.2
9/24/2024 0:00,20.65283977,0,5572.8,2167.2
9/24/2024 6:00,16.03484585,0.873142822,5572.8,2167.2
9/24/2024 12:00,16.3218892,1.848227761,5572.8,2167.2
9/24/2024 18:00,20.26022914,2.526780909,5572.8,2167.2
9/25/2024 0:00,20.17861736,0,5572.8,2167.2
9/25/2024 6:00,15.35837122,0.817568501,5572.8,2167.2
9/25/2024 12:00,18.35703604,1.836262464,5572.8,2167.2
9/25/2024 18:00,22.36765699,2.700859101,5572.8,2167.2
9/26/2024 0:00,20.17497046,0,5572.8,2167.2
9/26/2024 6:00,14.99048417,0.484937889,6018.624,2340.576
9/26/2024 12:00,18.38278404,1.653142814,5572.8,2167.2
9/26/2024 18:00,22.93825001,2.324117718,5572.8,2167.2
9/27/2024 0:00,20.8252389,0,5572.8,2167.2
9/27/2024 6:00,15.36965405,0.736560822,5572.8,2167.2
9/27/2024 12:00,16.02244961,2.152077937,5572.8,2167.2
9/27/2024 18:00,22.72743485,2.472905221,5572.8,2167.2
9/28/2024 0:00,21.09606899,0,5572.8,2167.2
9/28/2024 6:00,17.67094003,0.626614815,5572.8,2167.2
9/28/2024 12:00,16.68922461,1.764748126,5572.8,2167.2
9/28/2024 18:00,21.60456675,2.448261453,5572.8,2167.2
9/29/2024 0:00,20.8489431,0,5572.8,2167.2
9/29/2024 6:00,16.16503925,0.546938105,5572.8,2167.2
9/29/2024 12:00,16.27878075,1.669351261,5572.8,2167.2
9/29/2024 18:00,22.7297834,2.731251791,5572.8,2167.2
9/30/2024 0:00,20.40231847,0,5572.8,2167.2
9/30/2024 6:00,15.698618,0.388041636,5572.8,2167.2
9/30/2024 12:00,18.09192654,1.944881268,5572.8,2167.2
9/30/2024 18:00,20.79965742,2.77315027,5572.8,2167.2
10/1/2024 0:00,18.26084402,0,5572.8,2167.2
10/1/2024 6:00,12.04974382,0.892863705,6018.624,2340.576
10/1/2024 12:00,13.06370572,1.892079562,6018.624,2340.576
10/1/2024 18:00,18.55141215,2.563426142,5572.8,2167.2
10/2/2024 0:00,16.61056006,0,5572.8,2167.2
10/2/2024 6:00,14.55279466,0.543554157,6018.624,2340.576
10/2/2024 12:00,15.10819818,1.579009749,5572.8,2167.2
10/2/2024 18:00,17.34702373,2.533855619,5572.8,2167.2
10/3/2024 0:00,17.77115533,0,5572.8,2167.2
10/3/2024 6:00,11.9046534,0.708961005,6018.624,2340.576
10/3/2024 12:00,13.990709,1.757652335,6018.624,2340.576
10/3/2024 18:00,19.83979576,2.390944682,5572.8,2167.2
10/4/2024 0:00,16.07775504,0,5572.8,2167.2
10/4/2024 6:00,12.69931277,0.433454485,6018.624,2340.576
10/4/2024 12:00,14.13328173,1.939398105,6018.624,2340.576
10/4/2024 18:00,18.45068757,2.594562089,5572.8,2167.2
10/5/2024 0:00,17.42497773,0,5572.8,2167.2
10/5/2024 6:00,13.8252141,0.695790483,6018.624,2340.576
10/5/2024 12:00,15.08639966,2.003868479,5572.8,2167.2
10/5/2024 18:00,19.1249791,2.183677708,5572.8,2167.2
10/6/2024 0:00,16.68308489,0,5572.8,2167.2
10/6/2024 6:00,14.42477348,0.596492954,6018.624,2340.576
10/6/2024 12:00,13.27623107,1.741662616,6018.624,2340.576
10/6/2024 18:00,18.46690825,2.461431484,5572.8,2167.2
10/7/2024 0:00,17.95264805,0,5572.8,2167.2
10/7/2024 6:00,13.00298423,0.447330434,6018.624,2340.576
10/7/2024 12:00,13.55435868,1.822883551,6018.624,2340.576
10/7/2024 18:00,17.24774148,2.023424609,5572.8,2167.2
10/8/2024 0:00,16.4868621,0,5572.8,2167.2
10/8/2024 6:00,12.18779376,0.721152337,6018.624,2340.576
10/8/2024 12:00,15.77860385,1.539305422,5572.8,2167.2
10/8/2024 18:00,18.65907176,2.761276457,5572.8,2167.2
10/9/2024 0:00,16.67915349,0,5572.8,2167.2
10/9/2024 6:00,13.62280926,0.514054305,6018.624,2340.576
10/9/2024 12:00,14.03053368,1.857798334,6018.624,2340.576
10/9/2024 18:00,17.26244551,2.385736357,5572.8,2167.2
10/10/2024 0:00,18.04268609,0,5572.8,2167.2
10/10/2024 6:00,14.61405503,0.915335795,6018.624,2340.576
10/10/2024 12:00,14.32473689,1.722800436,6018.624,2340.576
10/10/2024 18:00,18.21721337,2.6988878,5572.8,2167.2
10/11/2024 0:00,18.99425657,0,5572.8,2167.2
10/11/2024 6:00,14.65151376,0.625236894,6018.624,2340.576
10/11/2024 12:00,14.78429005,1.440449679,6018.624,2340.576
10/11/2024 18:00,19.63211586,2.315484943,5572.8,2167.2
10/12/2024 0:00,18.63844287,0,5572.8,2167.2
10/12/2024 6:00,12.48519198,0.321892468,6018.624,2340.576
10/12/2024 12:00,13.00053922,1.761261463,6018.624,2340.576
10/12/2024 18:00,19.01509929,2.524681821,5572.8,2167.2
10/13/2024 0:00,17.03202107,0,5572.8,2167.2
10/13/2024 6:00,13.21135017,0.472113159,6018.624,2340.576
10/13/2024 12:00,14.10117402,1.811317655,6018.624,2340.576
10/13/2024 18:00,17.81007757,2.618104685,5572.8,2167.2
10/14/2024 0:00,18.41906203,0,5572.8,2167.2
10/14/2024 6:00,13.07838635,0.544462001,6018.624,2340.576
10/14/2024 12:00,15.21438194,1.71971483,5572.8,2167.2
10/14/2024 18:00,18.18811683,2.551569932,5572.8,2167.2
10/15/2024 0:00,16.68832806,0,5572.8,2167.2
10/15/2024 6:00,13.30426052,0.494718314,6018.624,2340.576
10/15/2024 12:00,13.47765385,1.757514133,6018.624,2340.576
10/15/2024 18:00,20.07538837,2.026498837,5572.8,2167.2
10/16/2024 0:00,18.52704432,0,5572.8,2167.2
10/16/2024 6:00,14.0807649,0.612661133,6018.624,2340.576
10/16/2024 12:00,13.45767945,1.677482315,6018.624,2340.576
10/16/2024 18:00,18.35060516,2.584979166,5572.8,2167.2
10/17/2024 0:00,17.00785377,0,5572.8,2167.2
10/17/2024 6:00,13.86227051,0.797509648,6018.624,2340.576
10/17/2024 12:00,14.83243538,2.045092471,6018.624,2340.576
10/17/2024 18:00,18.56837911,2.523008798,5572.8,2167.2
10/18/2024 0:00,16.94897949,0,5572.8,2167.2
10/18/2024 6:00,13.76463632,0.483095919,6018.624,2340.576
10/18/2024 12:00,14.84168744,1.72407076,6018.624,2340.576
10/18/2024 18:00,17.91041946,2.352059945,5572.8,2167.2
10/19/2024 0:00,16.01339556,0,5572.8,2167.2
10/19/2024 6:00,13.28084553,0.726125723,6018.624,2340.576
10/19/2024 12:00,13.15055243,1.649741166,6018.624,2340.576
10/19/2024 18:00,18.8591891,2.535908336,5572.8,2167.2
10/20/2024 0:00,18.59107752,0,5572.8,2167.2
10/20/2024 6:00,13.73629461,0.854885855,6018.624,2340.576
10/20/2024 12:00,13.66157678,1.893257837,6018.624,2340.576
10/20/2024 18:00,19.69641038,2.611344193,5572.8,2167.2
10/21/2024 0:00,17.61355769,0,5572.8,2167.2
10/21/2024 6:00,13.73566687,0.568299821,6018.624,2340.576
10/21/2024 12:00,13.76029674,1.776325829,6018.624,2340.576
10/21/2024 18:00,17.5590438,2.363147767,5572.8,2167.2
10/22/2024 0:00,17.28999413,0,5572.8,2167.2
10/22/2024 6:00,12.08021274,0.582985399,6018.624,2340.576
10/22/2024 12:00,15.62837177,1.914316827,5572.8,2167.2
10/22/2024 18:00,18.96256235,2.455666204,5572.8,2167.2
10/23/2024 0:00,18.3796536,0,5572.8,2167.2
10/23/2024 6:00,13.40793571,0.572207077,6018.624,2340.576
10/23/2024 12:00,13.46263804,1.667796728,6018.624,2340.576
10/23/2024 18:00,19.28852123,2.356007328,5572.8,2167.2
10/24/2024 0:00,17.41667129,0,5572.8,2167.2
10/24/2024 6:00,13.33780184,0.50300725,6018.624,2340.576
10/24/2024 12:00,15.43442475,1.786340798,5572.8,2167.2
10/24/2024 18:00,17.10580258,2.490353103,5572.8,2167.2
10/25/2024 0:00,17.53708976,0,5572.8,2167.2
10/25/2024 6:00,14.09286482,0.642157168,6018.624,2340.576
10/25/2024 12:00,14.65703004,1.982183494,6018.624,2340.576
10/25/2024 18:00,19.0628838,2.430359805,5572.8,2167.2
10/26/2024 0:00,18.97507188,0,5572.8,2167.2
10/26/2024 6:00,14.71193478,0.607945742,6018.624,2340.576
10/26/2024 12:00,14.94317004,1.865668986,6018.624,2340.576
10/26/2024 18:00,17.31984793,2.840090468,5572.8,2167.2
10/27/2024 0:00,16.47909648,0,5572.8,2167.2
10/27/2024 6:00,14.05639063,0.618734085,6018.624,2340.576
10/27/2024 12:00,14.53886806,1.888719412,6018.624,2340.576
10/27/2024 18:00,17.28698694,2.654464633,5572.8,2167.2
10/28/2024 0:00,18.75573558,0,5572.8,2167.2
10/28/2024 6:00,13.21258734,0.742314693,6018.624,2340.576
10/28/2024 12:00,14.27599332,1.97638556,6018.624,2340.576
10/28/2024 18:00,20.00353125,2.934917475,5572.8,2167.2
10/29/2024 0:00,16.79754247,0,5572.8,2167.2
10/29/2024 6:00,12.36723319,0.465646611,6018.624,2340.576
10/29/2024 12:00,13.3676639,1.414268927,6018.624,2340.576
10/29/2024 18:00,19.71234262,3.131397521,5572.8,2167.2
10/30/2024 0:00,16.90200689,0,5572.8,2167.2
10/30/2024 6:00,14.4030039,0.479772491,6018.624,2340.576
10/30/2024 12:00,13.23686994,1.714662125,6018.624,2340.576
10/30/2024 18:00,18.98777735,2.752053773,5572.8,2167.2
10/31/2024 0:00,17.17118354,0,5572.8,2167.2
10/31/2024 6:00,12.21476711,0.493499718,6018.624,2340.576
10/31/2024 12:00,15.18749654,1.757638638,5572.8,2167.2
10/31/2024 18:00,17.46060709,2.324675351,5572.8,2167.2
11/1/2024 0:00,15.38857785,0,5572.8,2167.2
11/1/2024 6:00,10.79022405,0.60249837,6018.624,2340.576
11/1/2024 12:00,13.46172558,1.989962351,6018.624,2340.576
11/1/2024 18:00,15.52336202,2.557500332,5572.8,2167.2
11/2/2024 0:00,14.97357519,0,6018.624,2340.576
11/2/2024 6:00,12.53008829,0.579229893,6018.624,2340.576
11/2/2024 12:00,11.57583503,1.893538463,6018.624,2340.576
11/2/2024 18:00,15.55371043,2.490277811,5572.8,2167.2
11/3/2024 0:00,15.31401293,0,5572.8,2167.2
11/3/2024 6:00,10.8896945,0.503212011,6018.624,2340.576
11/3/2024 12:00,11.73217207,1.810759351,6018.624,2340.576
11/3/2024 18:00,17.44966503,2.769467169,5572.8,2167.2
11/4/2024 0:00,15.04955979,0,5572.8,2167.2
11/4/2024 6:00,11.89399718,0.599674844,6018.624,2340.576
11/4/2024 12:00,13.45763407,1.896886647,6018.624,2340.576
11/4/2024 18:00,17.49383506,2.01045898,5572.8,2167.2
11/5/2024 0:00,14.27502183,0,6018.624,2340.576
11/5/2024 6:00,12.65191747,0.425357139,6018.624,2340.576
11/5/2024 12:00,12.74324332,2.07760964,6018.624,2340.576
11/5/2024 18:00,16.26178485,2.168515555,5572.8,2167.2
11/6/2024 0:00,16.04684024,0,5572.8,2167.2
11/6/2024 6:00,10.43356963,0.899298209,6018.624,2340.576
11/6/2024 12:00,13.20092453,1.741208059,6018.624,2340.576
11/6/2024 18:00,16.58701738,2.170770149,5572.8,2167.2
11/7/2024 0:00,16.15293488,0,5572.8,2167.2
11/7/2024 6:00,12.16216603,0.519211084,6018.624,2340.576
11/7/2024 12:00,12.64903897,1.554884339,6018.624,2340.576
11/7/2024 18:00,17.22249046,2.688425325,5572.8,2167.2
11/8/2024 0:00,16.55056194,0,5572.8,2167.2
11/8/2024 6:00,10.30599276,0.782433622,6018.624,2340.576
11/8/2024 12:00,11.14205773,2.040607217,6018.624,2340.576
11/8/2024 18:00,17.05301274,1.904735399,5572.8,2167.2
11/9/2024 0:00,15.7783902,0,5572.8,2167.2
11/9/2024 6:00,10.10539007,0.577490452,6018.624,2340.576
11/9/2024 12:00,11.976003,1.582600785,6018.624,2340.576
11/9/2024 18:00,15.27510917,2.397668233,5572.8,2167.2
11/10/2024 0:00,13.92114671,0,6018.624,2340.576
11/10/2024 6:00,10.26432852,0.565704628,6018.624,2340.576
11/10/2024 12:00,12.16035523,1.701368793,6018.624,2340.576
11/10/2024 18:00,15.92086481,2.452261,5572.8,2167.2
11/11/2024 0:00,16.67588217,0,5572.8,2167.2
11/11/2024 6:00,11.92269813,0.562425673,6018.624,2340.576
11/11/2024 12:00,11.65178081,1.504404702,6018.624,2340.576
11/11/2024 18:00,16.91751273,2.69651815,5572.8,2167.2
11/12/2024 0:00,13.99225756,0,6018.624,2340.576
11/12/2024 6:00,12.4817058,0.358654119,6018.624,2340.576
11/12/2024 12:00,12.32748933,1.686831958,6018.624,2340.576
11/12/2024 18:00,17.29285887,2.529221849,5572.8,2167.2
11/13/2024 0:00,14.16251126,0,6018.624,2340.576
11/13/2024 6:00,12.4337766,0.419282251,6018.624,2340.576
11/13/2024 12:00,11.8697341,1.76012745,6018.624,2340.576
11/13/2024 18:00,16.62579771,2.612707823,5572.8,2167.2
11/14/2024 0:00,15.77490424,0,5572.8,2167.2
11/14/2024 6:00,10.7703686,0.505458019,6018.624,2340.576
11/14/2024 12:00,13.56481363,1.718154544,6018.624,2340.576
11/14/2024 18:00,16.6880767,2.140741095,5572.8,2167.2
11/15/2024 0:00,15.87420873,0,5572.8,2167.2
11/15/2024 6:00,11.56565497,0.578680739,6018.624,2340.576
11/15/2024 12:00,12.39884681,1.839131813,6018.624,2340.576
11/15/2024 18:00,16.35683697,2.211086644,5572.8,2167.2
11/16/2024 0:00,16.31868914,0,5572.8,2167.2
11/16/2024 6:00,9.855963564,0.791509609,6018.624,2340.576
11/16/2024 12:00,13.70288611,1.593892954,6018.624,2340.576
11/16/2024 18:00,16.07769309,2.383918011,5572.8,2167.2
11/17/2024 0:00,13.93005994,0,6018.624,2340.576
11/17/2024 6:00,12.06338287,0.644844813,6018.624,2340.576
11/17/2024 12:00,13.34423885,1.886311086,6018.624,2340.576
11/17/2024 18:00,16.2264312,2.287642976,5572.8,2167.2
11/18/2024 0:00,14.50585879,0,6018.624,2340.576
11/18/2024 6:00,10.54763802,0.695077552,6018.624,2340.576
11/18/2024 12:00,13.64837464,1.540438703,6018.624,2340.576
11/18/2024 18:00,17.14921289,2.678145805,5572.8,2167.2
11/19/2024 0:00,13.86029652,0,6018.624,2340.576
11/19/2024 6:00,11.92669807,0.611144989,6018.624,2340.576
11/19/2024 12:00,13.5610875,1.478135768,6018.624,2340.576
11/19/2024 18:00,16.89376104,2.270886618,5572.8,2167.2
11/20/2024 0:00,15.3256493,0,5572.8,2167.2
11/20/2024 6:00,12.01502653,0.647467876,6018.624,2340.576
11/20/2024 12:00,11.36934201,1.833135269,6018.624,2340.576
11/20/2024 18:00,17.64287428,2.310366745,5572.8,2167.2
11/21/2024 0:00,14.49963522,0,6018.624,2340.576
11/21/2024 6:00,11.59458485,0.357356351,6018.624,2340.576
11/21/2024 12:00,13.6334618,1.605737968,6018.624,2340.576
11/21/2024 18:00,17.61967205,2.578315188,5572.8,2167.2
11/22/2024 0:00,14.12960207,0,6018.624,2340.576
11/22/2024 6:00,11.41308495,0.520495586,6018.624,2340.576
